epoch,lr-AdamW/pg1,lr-AdamW/pg2,step,test_mae_epoch,test_mse_epoch,train_loss,valid_mae_epoch,valid_mse_epoch
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
,5.347997953127459e-05,5.347997953127459e-05,699,,,,,
53,,,699,,,0.08027119934558868,,
53,,,701,,,,0.5543336272239685,0.45056313276290894
54,,,714,,,,0.5297961235046387,0.4191633462905884
55,,,727,,,,0.5065444707870483,0.391099750995636
56,,,740,,,,0.6239375472068787,0.5517717003822327
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
,4.531674364946444e-05,4.531674364946444e-05,749,,,,,
57,,,749,,,0.06550443172454834,,
57,,,753,,,,0.5982033014297485,0.5177217125892639
58,,,766,,,,0.565893292427063,0.46816781163215637
59,,,779,,,,0.5328171849250793,0.4212237000465393
60,,,792,,,,0.5238547325134277,0.4174705445766449
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
,3.727994883411673e-05,3.727994883411673e-05,799,,,,,
61,,,799,,,0.06727813184261322,,
61,,,805,,,,0.49327465891838074,0.3755533695220947
62,,,818,,,,0.5360869765281677,0.42945098876953125
63,,,831,,,,0.5092359185218811,0.3955885171890259
64,,,844,,,,0.5151779651641846,0.402349054813385
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
,2.9584284684132655e-05,2.9584284684132655e-05,849,,,,,
65,,,849,,,0.06309916079044342,,
65,,,857,,,,0.5107877254486084,0.3920375108718872
66,,,870,,,,0.5285722017288208,0.4192180633544922
67,,,883,,,,0.5630353689193726,0.46550479531288147
68,,,896,,,,0.5675484538078308,0.47000372409820557
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
,2.2435328060387495e-05,2.2435328060387495e-05,899,,,,,
69,,,899,,,0.07437267899513245,,
69,,,909,,,,0.5312494039535522,0.4206438660621643
70,,,922,,,,0.5665794610977173,0.4696819484233856
71,,,935,,,,0.5308969616889954,0.4202791750431061
72,,,948,,,,0.5199238657951355,0.407328724861145
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
,1.602405144200717e-05,1.602405144200717e-05,949,,,,,
73,,,949,,,0.07063379883766174,,
73,,,961,,,,0.5197566151618958,0.4087020456790924
74,,,974,,,,0.5567606687545776,0.4561639428138733
75,,,987,,,,0.5635074973106384,0.46343791484832764
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
,1.0521721414399037e-05,1.0521721414399037e-05,999,,,,,
76,,,999,,,0.05604004114866257,,
76,,,1000,,,,0.5178769826889038,0.4065788984298706
77,,,1013,,,,0.5096924901008606,0.3944673538208008
78,,,1026,,,,0.53364098072052,0.4261989891529083
79,,,1039,,,,0.5669145584106445,0.4663197696208954
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
,6.075323567439435e-06,6.075323567439435e-06,1049,,,,,
80,,,1049,,,0.05839193984866142,,
80,,,1052,,,,0.534906268119812,0.4249039590358734
81,,,1065,,,,0.5384821891784668,0.4296536445617676
82,,,1078,,,,0.5473750233650208,0.44168734550476074
83,,,1091,,,,0.5413225293159485,0.4339207410812378
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
,2.803636020049049e-06,2.803636020049049e-06,1099,,,,,
84,,,1099,,,0.052612483501434326,,
84,,,1104,,,,0.5370481610298157,0.42775145173072815
85,,,1117,,,,0.5344812870025635,0.4258508086204529
86,,,1130,,,,0.5394424796104431,0.43067172169685364
87,,,1143,,,,0.5344498157501221,0.42482584714889526
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
,7.940564604129383e-07,7.940564604129383e-07,1149,,,,,
88,,,1149,,,0.07060138136148453,,
88,,,1156,,,,0.536335825920105,0.4271714389324188
89,,,1169,,,,0.5366354584693909,0.4277862310409546
90,,,1182,,,,0.5383773446083069,0.4295724630355835
91,,,1195,,,,0.5388036370277405,0.43008145689964294
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
,1.0026746218526137e-07,1.0026746218526137e-07,1199,,,,,
92,,,1199,,,0.07770649343729019,,
92,,,1208,,,,0.5398371815681458,0.43131348490715027
93,,,1221,,,,0.5398456454277039,0.4313206374645233
94,,,1234,,,,0.5387846231460571,0.43005144596099854
95,,,1247,,,,0.5386778712272644,0.43024423718452454
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
,7.408024438709898e-07,7.408024438709898e-07,1249,,,,,
96,,,1249,,,0.06821345537900925,,
96,,,1260,,,,0.5438330173492432,0.43683671951293945
97,,,1273,,,,0.5353482961654663,0.42645207047462463
98,,,1286,,,,0.540084719657898,0.43194353580474854
,2.698550579393319e-06,2.698550579393319e-06,1299,,,,,
,2.698550579393319e-06,2.698550579393319e-06,1299,,,,,
,2.698550579393319e-06,2.698550579393319e-06,1299,,,,,
99,,,1299,,,0.06526991724967957,,
99,,,1299,,,,0.5399243235588074,0.43286916613578796
100,,,1300,0.4334568679332733,0.2863960564136505,,,
